Year,Province,Grade,Male,Female,
2015,Sindh,10,3,0,
2015,Sindh,9,347,1,
2015,Sindh,8,2,673,
2015,Sindh,7,703,108,
2015,Sindh,6,41,0,
2015,Sindh,5,1582,1037,
2015,Sindh,4,181,0,
2015,Sindh,3,13,0,
2015,Sindh,2,1972,1199,
2015,Sindh,1,1910,1,
2015,KPK,21,13,1,
2015,KPK,20,56,1,
2015,KPK,19,108,7,
2015,KPK,18,161,8,
2015,KPK,17,661,34,
2015,KPK,16,566,18,
2015,KPK,14,335,6,
2015,KPK,11,281,7,
2015,Balochistan,22,1,,
2015,Balochistan,21,9,,
2015,Balochistan,20,44,,
2015,Balochistan,19,146,2,
2015,Balochistan,18,468,7,
2015,Balochistan,17,1486,37,
2015,Balochistan,16,1032,25,
2015,Balochistan,15,252,,
2015,Balochistan,14,1065,31,
2015,Balochistan,13,32,,
2015,Balochistan,12,262,13,
2015,Balochistan,11,1824,67,
2015,Balochistan,10,8,2,
2015,Balochistan,9,625,29,
2015,Balochistan,8,443,11,
2015,Balochistan,7,360,5,
2015,Balochistan,6,2306,14,
2015,Balochistan,5,2115,11,
2015,Balochistan,4,901,4,
2015,Balochistan,3,273,3,
2015,Balochistan,2,3040,26,
2015,Balochistan,1,6843,97,
2015,Gilgit-Baltistan,20,1,,
2015,Gilgit-Baltistan,19,10,,
2015,Gilgit-Baltistan,18,29,2,
2015,Gilgit-Baltistan,17,56,4,
2015,Gilgit-Baltistan,16,96,6,
2015,Gilgit-Baltistan,15,31,,
2015,Gilgit-Baltistan,14,8,,
2015,Gilgit-Baltistan,13,47,10,
2015,Gilgit-Baltistan,11,27,,
2015,Gilgit-Baltistan,10,34,,
2015,Gilgit-Baltistan,8,43,,
2015,Gilgit-Baltistan,7,1,10,
2015,Gilgit-Baltistan,6,147,,
2015,Gilgit-Baltistan,5,1,,
2015,Gilgit-Baltistan,4,86,3,
2015,Gilgit-Baltistan,3,26,,
2015,Gilgit-Baltistan,2,3,,
2015,Gilgit-Baltistan,1,105,,
2016,Punjab,22,1,0,
2016,Punjab,21,5,0,
2016,Punjab,20,40,5,
2016,Punjab,19,437,55,
2016,Punjab,18,1518,197,
2016,Punjab,17,4846,2096,
2016,Punjab,16,3272,1144,
2016,Punjab,15,542,61,
2016,Punjab,14,3727,271,
2016,Punjab,13,36,6,
2016,Punjab,12,355,53,
2016,Punjab,11,5388,1208,
2016,Punjab,10,79,104,
2016,Punjab,9,6149,1191,
2016,Punjab,8,228,182,
2016,Punjab,7,937,44,
2016,Punjab,6,1009,210,
2016,Punjab,5,3869,1953,
2016,Punjab,4,2351,71,
2016,Punjab,3,677,56,
2016,Punjab,2,4116,175,
2016,Punjab,1,20351,2425,
2016,Sindh,21,2,,
2016,Sindh,20,9,0,
2016,Sindh,19,62,39,
2016,Sindh,18,208,95,
2016,Sindh,17,438,132,
2016,Sindh,16,346,93,
2016,Sindh,15,13,0,
2016,Sindh,14,408,116,
2016,Sindh,13,6,0,
2016,Sindh,12,86,1,
2016,Sindh,11,493,461,
2016,Sindh,10,4,0,
2016,Sindh,9,519,2,
2016,Sindh,8,2,673,
2016,Sindh,7,251,100,
2016,Sindh,6,20,0,
2016,Sindh,5,1366,1037,
2016,Sindh,4,195,0,
2016,Sindh,3,12,0,
2016,Sindh,2,1956,1199,
2016,Sindh,1,1907,1,
2016,KPK,21,10,0,
2016,KPK,20,58,1,
2016,KPK,19,101,7,
2016,KPK,18,120,11,
2016,KPK,17,678,43,
2016,KPK,16,603,23,
2016,KPK,14,341,6,
2016,KPK,11,254,6,
2016,Balochistan,22,1,,
2016,Balochistan,21,10,,
2016,Balochistan,20,45,,
2016,Balochistan,19,153,6,
2016,Balochistan,18,487,9,
2016,Balochistan,17,1631,50,
2016,Balochistan,16,1115,27,
2016,Balochistan,15,236,,
2016,Balochistan,14,826,30,
2016,Balochistan,13,32,,
2016,Balochistan,12,250,11,
2016,Balochistan,11,1860,67,
2016,Balochistan,10,21,2,
2016,Balochistan,9,465,25,
2016,Balochistan,8,427,8,
2016,Balochistan,7,271,,
2016,Balochistan,6,2336,14,
2016,Balochistan,5,2152,13,
2016,Balochistan,4,920,4,
2016,Balochistan,3,293,3,
2016,Balochistan,2,3247,25,
2016,Balochistan,1,6947,98,
2016,Gilgit-Baltistan,20,1,,
2016,Gilgit-Baltistan,19,12,,
2016,Gilgit-Baltistan,18,33,2,
2016,Gilgit-Baltistan,17,54,4,
2016,Gilgit-Baltistan,16,100,6,
2016,Gilgit-Baltistan,15,44,,
2016,Gilgit-Baltistan,14,7,,
2016,Gilgit-Baltistan,13,69,10,
2016,Gilgit-Baltistan,11,45,,
2016,Gilgit-Baltistan,10,51,1,
2016,Gilgit-Baltistan,8,52,2,
2016,Gilgit-Baltistan,7,1,10,
2016,Gilgit-Baltistan,6,128,,
2016,Gilgit-Baltistan,5,1,,
2016,Gilgit-Baltistan,4,103,3,
2016,Gilgit-Baltistan,3,31,,
2016,Gilgit-Baltistan,2,5,,
2016,Gilgit-Baltistan,1,95,,
2017,Punjab,22,1,0,
2017,Punjab,21,6,0,
2017,Punjab,20,48,4,
2017,Punjab,19,441,65,
2017,Punjab,18,1493,198,
2017,Punjab,17,5037,2162,
2017,Punjab,16,3143,1139,
2017,Punjab,15,432,38,
2017,Punjab,14,3747,287,
2017,Punjab,13,40,13,
2017,Punjab,12,314,74,
2017,Punjab,11,5154,1002,
2017,Punjab,10,73,120,
2017,Punjab,9,7007,1086,
2017,Punjab,8,231,209,
2017,Punjab,7,481,46,
2017,Punjab,6,884,194,
2017,Punjab,5,3299,1651,
2017,Punjab,4,2721,74,
2017,Punjab,3,671,51,
2017,Punjab,2,3832,170,
2017,Punjab,1,18513,2169,
2017,Sindh,21,2,,
2017,Sindh,20,8,0,
2017,Sindh,19,87,39,
2017,Sindh,18,206,96,
2017,Sindh,17,438,134,
2017,Sindh,16,400,93,
2017,Sindh,15,8,0,
2017,Sindh,14,407,119,
2017,Sindh,13,6,0,
2017,Sindh,12,94,1,
2017,Sindh,11,755,469,
2017,Sindh,10,8,0,
2017,Sindh,9,564,0,
2017,Sindh,8,4,673,
2017,Sindh,7,39,95,
2017,Sindh,6,40,0,
2017,Sindh,5,2415,1037,
2017,Sindh,4,181,0,
2017,Sindh,3,10,0,
2017,Sindh,2,2038,1199,
2017,Sindh,1,1929,4,
2017,KPK,21,10,0,
2017,KPK,20,58,1,
2017,KPK,19,102,7,
2017,KPK,18,120,11,
2017,KPK,17,611,36,
2017,KPK,16,647,27,
2017,KPK,14,292,8,
2017,KPK,11,219,6,
2017,Balochistan,22,1,,
2017,Balochistan,21,10,,
2017,Balochistan,20,49,,
2017,Balochistan,19,156,2,
2017,Balochistan,18,526,10,
2017,Balochistan,17,1650,54,
2017,Balochistan,16,1148,27,
2017,Balochistan,15,232,,
2017,Balochistan,14,783,33,
2017,Balochistan,13,32,,
2017,Balochistan,12,260,11,
2017,Balochistan,11,1973,76,
2017,Balochistan,10,22,2,
2017,Balochistan,9,323,25,
2017,Balochistan,8,432,19,
2017,Balochistan,7,290,,
2017,Balochistan,6,2332,14,
2017,Balochistan,5,2204,18,
2017,Balochistan,4,971,4,
2017,Balochistan,3,288,4,
2017,Balochistan,2,3372,29,
2017,Balochistan,1,7304,108,
2017,Gilgit-Baltistan,20,1,,
2017,Gilgit-Baltistan,19,14,,
2017,Gilgit-Baltistan,18,34,2,
2017,Gilgit-Baltistan,17,60,4,
2017,Gilgit-Baltistan,16,109,6,
2017,Gilgit-Baltistan,15,76,,
2017,Gilgit-Baltistan,13,80,10,
2017,Gilgit-Baltistan,11,36,,
2017,Gilgit-Baltistan,10,88,1,
2017,Gilgit-Baltistan,8,33,2,
2017,Gilgit-Baltistan,7,1,10,
2017,Gilgit-Baltistan,6,97,,
2017,Gilgit-Baltistan,5,1,,
2017,Gilgit-Baltistan,4,100,3,
2017,Gilgit-Baltistan,3,33,,
2017,Gilgit-Baltistan,2,10,,
2017,Gilgit-Baltistan,1,104,,
2018,Punjab,22,1,0,
2018,Punjab,21,5,1,
2018,Punjab,20,54,4,
2018,Punjab,19,423,66,
2018,Punjab,18,1396,494,
2018,Punjab,17,4931,2192,
2018,Punjab,16,3401,1388,
2018,Punjab,15,468,46,
2018,Punjab,14,3714,281,
2018,Punjab,13,63,6,
2018,Punjab,12,321,76,
2018,Punjab,11,5429,1021,
2018,Punjab,10,75,88,
2018,Punjab,9,7346,1125,
2018,Punjab,8,360,156,
2018,Punjab,7,591,51,
2018,Punjab,6,848,183,
2018,Punjab,5,3090,1647,
2018,Punjab,4,2812,75,
2018,Punjab,3,653,44,
2018,Punjab,2,3834,160,
2018,Punjab,1,18653,2180,
2018,Sindh,21,3,,
2018,Sindh,20,10,0,
2018,Sindh,19,66,37,
2018,Sindh,18,207,97,
2018,Sindh,17,617,167,
2018,Sindh,16,533,93,
2018,Sindh,15,5,0,
2018,Sindh,14,450,118,
2018,Sindh,13,3,0,
2018,Sindh,12,101,1,
2018,Sindh,11,1231,470,
2018,Sindh,10,13,0,
2018,Sindh,9,558,0,
2018,Sindh,8,1,673,
2018,Sindh,7,39,95,
2018,Sindh,6,40,0,
2018,Sindh,5,1369,1037,
2018,Sindh,4,241,0,
2018,Sindh,3,11,0,
2018,Sindh,2,2082,1197,
2018,Sindh,1,1935,7,
2018,KPK,21,12,0,
2018,KPK,20,53,2,
2018,KPK,19,91,4,
2018,KPK,18,239,7,
2018,KPK,17,638,38,
2018,KPK,16,686,30,
2018,KPK,14,281,7,
2018,KPK,11,214,6,
2018,Balochistan,22,1,,
2018,Balochistan,21,10,,
2018,Balochistan,20,48,,
2018,Balochistan,19,158,2,
2018,Balochistan,18,546,14,
2018,Balochistan,17,1660,51,
2018,Balochistan,16,1202,27,
2018,Balochistan,15,232,,
2018,Balochistan,14,1292,35,
2018,Balochistan,13,32,,
2018,Balochistan,12,311,,
2018,Balochistan,11,1913,81,
2018,Balochistan,10,24,2,
2018,Balochistan,9,390,29,
2018,Balochistan,8,452,8,
2018,Balochistan,7,244,,
2018,Balochistan,6,2402,15,
2018,Balochistan,5,2239,35,
2018,Balochistan,4,961,4,
2018,Balochistan,3,294,5,
2018,Balochistan,2,3367,26,
2018,Balochistan,1,7417,106,
2018,Gilgit-Baltistan,20,1,,
2018,Gilgit-Baltistan,19,14,,
2018,Gilgit-Baltistan,18,31,1,
2018,Gilgit-Baltistan,17,62,5,
2018,Gilgit-Baltistan,16,108,6,
2018,Gilgit-Baltistan,15,76,4,
2018,Gilgit-Baltistan,13,92,10,
2018,Gilgit-Baltistan,11,31,,
2018,Gilgit-Baltistan,10,130,,
2018,Gilgit-Baltistan,8,17,,
2018,Gilgit-Baltistan,7,1,10,
2018,Gilgit-Baltistan,6,61,,
2018,Gilgit-Baltistan,5,1,,
2018,Gilgit-Baltistan,4,70,,
2018,Gilgit-Baltistan,3,33,,
2018,Gilgit-Baltistan,2,11,,
2018,Gilgit-Baltistan,1,118,,
2008-09,Federal,22,100,6,
2008-09,Federal,21,324,19,
2008-09,Federal,20,820,90,
2008-09,Federal,19,2159,389,
2008-09,Federal,18,4284,869,
2008-09,Federal,17,7768,2082,
2008-09,Federal,16,11575,3710,
2008-09,Federal,15,5006,243,
2008-09,Federal,14,22205,3260,
2008-09,Federal,13,3174,19,
2008-09,Federal,12,6596,171,
2008-09,Federal,11,9572,440,
2008-09,Federal,10,2850,78,
2008-09,Federal,9,21071,3034,
2008-09,Federal,8,8955,113,
2008-09,Federal,7,45519,1170,
2008-09,Federal,6,32561,62,
2008-09,Federal,5,138955,893,
2008-09,Federal,4,11456,173,
2008-09,Federal,3,14172,468,
2008-09,Federal,2,43068,1094,
2008-09,Federal,1,27820,617,
2009-10,Federal,22,95,6,
2009-10,Federal,21,373,33,
2009-10,Federal,20,976,103,
2009-10,Federal,19,2191,388,
2009-10,Federal,18,5330,961,
2009-10,Federal,17,8446,2334,
2009-10,Federal,16,16966,3595,
2009-10,Federal,15,5979,266,
2009-10,Federal,14,17734,3444,
2009-10,Federal,13,4091,21,
2009-10,Federal,12,6578,203,
2009-10,Federal,11,7054,497,
2009-10,Federal,10,3493,122,
2009-10,Federal,9,32892,4092,
2009-10,Federal,8,7958,113,
2009-10,Federal,7,44266,837,
2009-10,Federal,6,25124,110,
2009-10,Federal,5,142481,888,
2009-10,Federal,4,12268,278,
2009-10,Federal,3,17271,546,
2009-10,Federal,2,43431,1154,
2009-10,Federal,1,23834,1142,
2010-11,Federal,22,94,6,
2010-11,Federal,21,355,24,
2010-11,Federal,20,869,92,
2010-11,Federal,19,2174,397,
2010-11,Federal,18,4371,899,
2010-11,Federal,17,7482,2106,
2010-11,Federal,16,12306,3797,
2010-11,Federal,15,6019,274,
2010-11,Federal,14,22371,3392,
2010-11,Federal,13,2897,26,
2010-11,Federal,12,7618,203,
2010-11,Federal,11,7432,449,
2010-11,Federal,10,3382,114,
2010-11,Federal,9,32591,3746,
2010-11,Federal,8,8529,146,
2010-11,Federal,7,40804,834,
2010-11,Federal,6,31008,240,
2010-11,Federal,5,139534,848,
2010-11,Federal,4,12469,209,
2010-11,Federal,3,14484,582,
2010-11,Federal,2,42661,1225,
2010-11,Federal,1,27448,648,
2011-12,Federal,22,94,5,
2011-12,Federal,21,380,34,
2011-12,Federal,20,863,90,
2011-12,Federal,19,2278,404,
2011-12,Federal,18,5312,907,
2011-12,Federal,17,8114,1991,
2011-12,Federal,16,17877,4945,
2011-12,Federal,15,4866,239,
2011-12,Federal,14,19658,2830,
2011-12,Federal,13,3222,23,
2011-12,Federal,12,6777,277,
2011-12,Federal,11,7098,243,
2011-12,Federal,10,2317,58,
2011-12,Federal,9,33746,3217,
2011-12,Federal,8,12271,57,
2011-12,Federal,7,44907,936,
2011-12,Federal,6,37228,90,
2011-12,Federal,5,135943,1045,
2011-12,Federal,4,7393,39,
2011-12,Federal,3,14034,416,
2011-12,Federal,2,42947,1268,
2011-12,Federal,1,23842,880,
2014-15,Federal,22,69,8,
2014-15,Federal,21,344,50,
2014-15,Federal,20,977,107,
2014-15,Federal,19,2329,532,
2014-15,Federal,18,6080,1330,
2014-15,Federal,17,9232,3008,
2014-15,Federal,16,23312,4807,
2014-15,Federal,15,1231,75,
2014-15,Federal,14,19622,3124,
2014-15,Federal,13,2817,22,
2014-15,Federal,12,3061,139,
2014-15,Federal,11,8376,367,
2014-15,Federal,10,2013,58,
2014-15,Federal,9,34194,2323,
2014-15,Federal,8,10774,72,
2014-15,Federal,7,43673,1206,
2014-15,Federal,6,39979,96,
2014-15,Federal,5,119229,1087,
2014-15,Federal,4,12810,197,
2014-15,Federal,3,8505,525,
2014-15,Federal,2,42502,1407,
2014-15,Federal,1,26163,1089,
2015-16,Federal,22,85,11,
2015-16,Federal,21,409,48,
2015-16,Federal,20,1014,111,
2015-16,Federal,19,2313,501,
2015-16,Federal,18,5568,1303,
2015-16,Federal,17,9930,4040,
2015-16,Federal,16,22435,5295,
2015-16,Federal,15,1314,83,
2015-16,Federal,14,19828,3005,
2015-16,Federal,13,2808,26,
2015-16,Federal,12,3172,133,
2015-16,Federal,11,8578,385,
2015-16,Federal,10,1802,54,
2015-16,Federal,9,33934,2163,
2015-16,Federal,8,12091,85,
2015-16,Federal,7,46153,1272,
2015-16,Federal,6,41376,85,
2015-16,Federal,5,126566,1248,
2015-16,Federal,4,11123,52,
2015-16,Federal,3,13845,1141,
2015-16,Federal,2,40724,1003,
2015-16,Federal,1,26151,1254,
2016-17,Federal,22,94,11,
2016-17,Federal,21,372,40,
2016-17,Federal,20,976,116,
2016-17,Federal,19,2507,549,
2016-17,Federal,18,6160,1357,
2016-17,Federal,17,11560,4116,
2016-17,Federal,16,28733,5548,
2016-17,Federal,15,1954,117,
2016-17,Federal,14,23120,3372,
2016-17,Federal,13,3268,27,
2016-17,Federal,12,4043,263,
2016-17,Federal,11,16005,1460,
2016-17,Federal,10,4219,64,
2016-17,Federal,9,38379,2481,
2016-17,Federal,8,14089,199,
2016-17,Federal,7,53849,1935,
2016-17,Federal,6,59361,217,
2016-17,Federal,5,124198,1899,
2016-17,Federal,4,22728,431,
2016-17,Federal,3,11267,1060,
2016-17,Federal,2,53842,2351,
2016-17,Federal,1,58548,3668,
2017-18,Federal,22,84,12,
2017-18,Federal,21,350,39,
2017-18,Federal,20,1020,130,
2017-18,Federal,19,2499,527,
2017-18,Federal,18,6417,1362,
2017-18,Federal,17,12198,4299,
2017-18,Federal,16,31130,6396,
2017-18,Federal,15,3206,212,
2017-18,Federal,14,19489,3168,
2017-18,Federal,13,3077,25,
2017-18,Federal,12,4144,271,
2017-18,Federal,11,22558,1774,
2017-18,Federal,10,3762,52,
2017-18,Federal,9,39772,2600,
2017-18,Federal,8,14067,124,
2017-18,Federal,7,48728,1569,
2017-18,Federal,6,59535,226,
2017-18,Federal,5,123296,2069,
2017-18,Federal,4,22676,426,
2017-18,Federal,3,9408,583,
2017-18,Federal,2,53052,2387,
2017-18,Federal,1,68438,4083,
